Castlereagh,2914,2906,3249,2709,2641,2465,1499,654,233
Sylvania,1794,1771,1666,1943,2180,1990,1902,1736,1360
Balgownie,2420,2592,3249,2590,2721,2720,2214,1738,1301
Summerland Point,697,764,490,544,773,747,860,564,251
Lilyfield,2137,939,1669,3297,2574,1739,1335,610,340
Callala Bay,433,527,223,307,492,579,548,441,217
Rookwood Cemetery,0,1,3,0,0,2,0,1,0
Swansea,1195,1307,1111,1138,1387,1675,1643,1171,746
Inverell,1694,1714,1445,1373,1389,1413,1331,1135,679
Broken Hill,2140,2353,2297,1862,2345,2811,2438,1634,1168
Bega,969,1068,865,857,987,1400,1135,781,446
Condell Park,1838,1572,1596,1508,1386,1302,990,592,418
Dubbo Region,660,775,443,554,729,918,713,360,156
Concord West,2822,1961,5891,4966,2784,2138,1272,741,479
Queanbeyan West,2004,2148,1697,1988,2474,1782,849,370,154
Glenmore Park,3524,3804,3190,3465,3568,2747,1557,575,255
Tocumwal,1016,1142,794,956,1070,1385,1573,1137,598
West Ryde,2287,1517,3416,4123,2472,1986,1544,918,469
Kiama Downs,804,702,640,714,685,1020,808,399,244
Hay,409,350,311,253,406,489,344,285,184
Avoca Beach,967,1193,686,744,1268,1150,826,404,233
Guildford,3589,2994,3429,2854,2296,2236,1643,1007,692
Sydenham,909,466,1455,1889,1305,1010,632,326,211
Wahroonga,2144,3060,2201,1618,2772,2789,2006,1334,972
Sussex Inlet,307,404,308,295,438,596,868,710,460
Roselands,2005,1731,1815,1953,2021,1640,1340,887,734
Moruya,776,985,536,595,956,1303,1420,969,470
Malabar,2796,2774,3020,2984,3550,3348,2762,1602,1198
Chipping Norton,2571,2152,2350,2733,2334,2033,2033,977,447
Temora,871,876,510,571,805,982,908,684,452
Hunters Hill,1357,2094,1014,981,1502,1376,1158,682,731
Minto,2639,2633,3183,2673,2497,2659,1802,629,317
Wallsend,2335,2510,2834,2725,2374,2612,2359,1573,1143
Blackheath,620,593,394,524,927,893,990,599,260
Five Dock,2583,1782,2450,3687,3124,2686,2201,1453,1079
Centennial Park,0,0,0,0,0,0,0,0,0
Bourke,838,571,600,506,620,643,387,239,121
Raymond Terrace,2178,1934,2061,1699,1762,1871,1513,888,599
Dulwich Hill,2135,1463,2467,3206,2810,2089,1324,915,534
Gunnedah,1332,1272,1364,1022,1035,1164,917,848,534
