SUBURB,HOUSE PRICE,HOUSE RENT PRICE,UNIT PRICE,UNIT RENT PRICE
DURAL,1300000,700,650000,522.5
THE ROCKS,680000,0,1350000,830
BREAKFAST POINT,2337500,1700,965000,690
ERMINGTON,996000,550,740750,520
EDENSOR PARK,697500,500,522500,0
ARNDELL PARK,1500000,0,386000,0
ZETLAND,1015000,735,800000,650
AUSTRAL,1800000,420,0,0
RUSHCUTTERS BAY,3250000,0,650000,477.5
KYLE BAY,1450000,700,0,0
ENMORE,1200000,725,637500,500
NORTHMEAD,860750,520,579000,440
OTFORD,764285,0,0,0
MARSDEN PARK,1810202,475,0,0
KINGSGROVE,1100000,570,674500,450
JANNALI,860000,580,550000,385
BEECROFT,1402000,680,690000,540
ROCKDALE,1026250,590,595500,492.5
ENGADINE,797000,590,552000,410
QUEENSCLIFF,2422500,962.5,770000,615
KIRRIBILLI,3200000,1200,921000,600
LIVERPOOL,671750,415,361075,350
BILGOLA,2708333,0,683500,0
GUILDFORD,715000,480,407500,400
EASTWOOD,1474000,680,666888,440
HOLSWORTHY,639250,495,560250,500
PENNANT HILLS,1135000,610,531000,460
RANDWICK,2000000,1000,730000,590
BLAIR ATHOL,581500,490,0,0
CARSS PARK,1380000,640,693333,0
SOUTH GRANVILLE,710000,482.5,484975,505
CAMPBELLTOWN,495000,400,380000,400
ARTARMON,1950000,1150,750000,550
ORCHARD HILLS,1335000,640,0,0
SACKVILLE NORTH,880000,0,0,0
ENGLORIE PARK,449100,400,436166,0
EAST HILLS,800000,550,657142,480
WAITARA,1422625,740,605000,500
TREGEAR,385000,330,275000,320
KEMPS CREEK,1190000,570,0,0
WAVERLEY,1815000,1150,679000,560
ALLAMBIE HEIGHTS,1217500,895,678571,650
BAYVIEW,1650000,1125,1575000,0
DAVIDSON,1280000,900,735000,0
LIBERTY GROVE,1175000,750,670000,540
ROSE BAY,2885000,1650,926000,650
FIVE DOCK,1421000,750,770000,597.5
ELANORA HEIGHTS,1192500,900,881400,662.5
MARAYONG,565000,420,450000,420
EAST RYDE,1375000,785,1180333,0
CANADA BAY,1400000,750,797500,592.5
WERRINGTON COUNTY,500000,430,496750,0
POTTS HILL,654333,650,604500,0
PENDLE HILL,779250,445,442000,400
BUNDEENA,750000,580,669000,0
BEROWRA,875000,567.5,780000,0
CAMPERDOWN,1265000,720,765000,600
FRENCHS FOREST,1250000,850,756785,0
RICHMOND,520000,430,405000,350
HARRIS PARK,889000,520,435000,410
BEACONSFIELD,1076000,680,754000,555
KILLARA,2057500,985,871500,610
NORTH WAHROONGA,1410000,970,316667,0
WEST HOXTON,690000,530,515000,0
EDGECLIFF,1957285,930,805000,580
ROSEMEADOW,441250,390,349000,340
VOYAGER POINT,650000,620,0,0
MOORE PARK,0,0,750000,0
KEARNS,541000,425,331333,0
CLAYMORE,85000,0,0,0
CAMBRIDGE GARDENS,460000,415,359000,0
ABBOTSBURY,800000,550,0,0
KIRRAWEE,902500,650,567000,430
HURSTVILLE GROVE,1350000,585,1058000,0
COMO,1045000,660,678600,0
CARINGBAH,1006001,680,579000,460
ST ANDREWS,493500,420,334375,0
BEAUMONT HILLS,950000,690,1220000,0
KILLARNEY HEIGHTS,1430000,940,872157,0
BLACKETT,389000,330,0,0
BARDEN RIDGE,1000000,720,730166,0
MACQUARIE LINKS,843500,630,501400,0
PHILLIP BAY,1324285,0,529000,0
OATLANDS,1213000,610,712500,600
WOODCROFT,669500,490,500250,0
PROSPECT,630000,440,488005,395
ERSKINE PARK,580000,430,410000,0
SOUTH WENTWORTHVILLE,710000,500,508000,430
PAGEWOOD,1400000,835,918085,460
CHIPPENDALE,1301000,810,666500,550
DOLANS BAY,1400000,657.5,1442500,0
NEWINGTON,1114000,725,630000,530
OXFORD FALLS,1625000,0,0,0
MERRYLANDS,750000,480,435000,400
GEORGES HALL,770500,550,578000,500
REVESBY,850000,530,658000,485
WETHERILL PARK,705000,475,357000,415
CABRAMATTA,737000,420,390000,320
LEUMEAH,475000,410,330000,330
HUNTERS HILL,2020000,1000,900000,600
SCARBOROUGH,706000,600,0,0
DARLINGHURST,1395000,870,740000,550
LANSVALE,633000,450,750000,0
WENTWORTH POINT,31156250,0,605000,520
HUNTLEYS POINT,3481500,0,2431500,0
GLENDENNING,535000,420,418000,0
MARAYLYA,1262500,0,0,0
SILVERWATER,767500,450,548000,535
KENTLYN,855357,0,0,0
ACACIA GARDENS,700000,530,624000,0
WATSONS BAY,2800000,1700,1740000,490
HORNSBY,960000,600,591000,460
SEVEN HILLS,640550,430,620000,480
RHODES,1837500,745,765000,620
OXLEY PARK,566750,400,398000,390
NORTH NARRABEEN,1140000,762.5,830000,0
EVELEIGH,0,0,638500,650
ALEXANDRIA,1300000,795,580000,580
CREMORNE POINT,4411000,1200,1027500,750
RUSE,486000,410,272750,0
BASS HILL,722500,520,555000,490
SOUTH WINDSOR,470000,425,393500,390
RIVERVIEW,1805000,1200,954000,0
ST LEONARDS,2350000,795,794500,565
GYMEA,950000,650,680000,475
TELOPEA,939500,495,630000,447.5
EDMONDSON PARK,731920,580,0,0
SYDNEY OLYMPIC PARK,0,0,682500,530
CONNELLS POINT,1690000,630,830000,575
ST IVES,1550000,1050,750000,650
HOXTON PARK,622500,480,465650,0
MILLERS POINT,1803111,0,1075000,945
PRESTONS,635000,500,471000,455
GREENDALE,1586666,0,0,0
LINLEY POINT,3546428,1075,0,0
BONNET BAY,952500,670,650000,0
BELROSE,1246000,905,395000,420
CLYDE,1037500,0,352000,0
ROSEVILLE,2010000,1100,723000,600
TENNYSON POINT,1825000,780,0,0
MIDDLETON GRANGE,662100,550,504166,0
SEFTON,720000,480,445000,400
OYSTER BAY,990000,655,763333,0
SURRY HILLS,1330000,850,747500,590
BEVERLEY PARK,1225000,570,1127200,0
PYRMONT,1165000,795,864500,700
MAROOTA,857571,0,0,0
PITT TOWN,912500,550,340000,0
LOWER PORTLAND,838000,0,0,0
SOUTH PENRITH,540000,440,425000,382.5
ROSEBERY,1264250,750,708000,570
BOX HILL,2150000,580,0,0
BURWOOD,1800000,650,700500,530
ASHFIELD,1350000,655,630000,450
CARTWRIGHT,500000,410,449500,0
ORAN PARK,625000,540,642500,0
LONDONDERRY,885000,470,215000,0
BONDI,1900000,1150,860000,667.5
MOUNT ANNAN,605000,475,420000,460
CABARITA,2080000,925,1230000,885
CLARENDON,618750,0,0,0
CONDELL PARK,775000,500,640000,530
PORT BOTANY,0,0,0,0
HARRINGTON PARK,697000,550,0,0
WEST PENNANT HILLS,1318000,720,822500,550
COTTAGE POINT,1673333,0,0,0
ST JOHNS PARK,667500,470,438000,0
WOLLI CREEK,765000,510,670000,560
MARSFIELD,1485000,700,715000,500
MARRICKVILLE,1062000,700,625000,460
HOBARTVILLE,500000,430,400000,0
GREEN VALLEY,626000,460,476500,395
PEMULWUY,781000,600,485505,445
WERRINGTON,536250,380,393475,330
WARRIEWOOD,1215000,900,724000,700
BELFIELD,1010000,580,640000,495
COOGEE,2253250,1200,835000,625
CREMORNE,2167500,1250,840000,620
ARCADIA,1505000,535,0,0
COALCLIFF,1445828,0,0,0
MELROSE PARK,1331000,590,959400,0
DOONSIDE,550000,420,494995,410
AUSTINMER,965000,650,635000,495
BARANGAROO,0,0,0,0
MALABAR,1607000,862.5,1000000,0
NORTHBRIDGE,2300000,1500,860000,640
HABERFIELD,1835000,950,654195,465
NEWTOWN,1160000,720,577000,470
TEMPE,950000,622.5,768750,450
QUAKERS HILL,655000,470,539000,450
CANOELANDS,1830666,0,0,0
BOTANY,1137500,695,731000,620
PENRITH,535000,412.5,365000,332.5
HEATHCOTE,815402,577.5,625000,470
ASQUITH,1050000,600,776400,500
HEBERSHAM,445000,360,155000,0
WOODPARK,652500,465,501584,0
SANDY POINT,816000,550,440000,0
CASTLECRAG,2357500,1400,903750,0
FORESTVILLE,1267500,850,857550,560
CATTAI,1022500,0,0,0
NORTH CURL CURL,1600000,1050,915000,490
LILYFIELD,1392500,790,926250,610
AGNES BANKS,722500,405,0,0
HELENSBURGH,710000,497.5,509000,470
WOLLSTONECRAFT,2230000,1250,887000,595
HOMEBUSH,1556500,600,600000,520
BEROWRA CREEK,779214,0,0,0
BALGOWLAH HEIGHTS,2000000,1400,985000,0
THE PONDS,862750,640,755000,0
DULWICH HILL,1253787.5,717.5,650000,475
ELIZABETH BAY,4025000,0,696000,475
NORTH MANLY,1415000,990,563200,450
BANKSTOWN AERODROME,0,0,0,0
BIRRONG,767500,500,600333,0
WHALAN,388000,350,0,0
OAKVILLE,1850000,410,0,0
GLENWOOD,802000,580,508642,0
KENTHURST,1566000,720,740000,0
SUTHERLAND,880500,550,545000,430
ASHCROFT,530000,410,545000,0
WOODBINE,510500,395,428500,0
CLONTARF,2550000,1747.5,1600000,0
CASULA,650000,490,467000,440
NORTH PARRAMATTA,959000,500,538500,430
EASTGARDENS,1464000,735,0,0
LANE COVE WEST,1585000,850,728455,577.5
SEAFORTH,1750000,1197.5,1100000,800
MONA VALE,1325000,850,850000,560
WINDSOR DOWNS,1225000,0,0,0
WORONORA HEIGHTS,860500,455,727000,0
CAMPSIE,1100000,530,570000,410
WOOLLAHRA,2105000,1350,940000,680
WILLMOT,375000,320,226000,0
TOONGABBIE,727000,440,481000,430
PRAIRIEWOOD,729000,510,460000,0
BUSBY,495000,400,0,0
KELLYVILLE RIDGE,850000,630,525000,455
WINSTON HILLS,859000,535,278146,505
WATERFALL,700000,0,20000,0
